sponsor_name,tier,commitment_amount,deliverables,contact_person,contact_email,status,knowgraph_flag,notes
Pearson Education,platinum,$150000,"Main stage naming rights, 20x20 expo booth, 2 breakout session slots, VIP dinner seats (8), logo on all signage",Catherine Wells,[email],confirmed,N,Longest-standing sponsor; renewed for 3rd year
Amplify Education,platinum,$150000,"Main stage co-naming, 15x15 expo booth, 1 breakout session slot, VIP dinner seats (6), logo on all signage + mobile app",David Thornton,[email],confirmed,N,New platinum sponsor this year; district sales overlap with Lumalynx
KnowGraph Education,gold,$75000,"10x10 expo booth, 1 breakout session slot, VIP dinner seats (4), logo on signage",Ravi Subramanian,[email],confirmed,Y,"SENSITIVE: The Verge investigation ongoing since March 27. KnowGraph is also a curriculum content licensing partner for Tutor 3.0. Handle with care."
Renaissance Learning,gold,$75000,"10x10 expo booth, 1 breakout session slot, VIP dinner seats (4), logo on signage",Lisa Park,[email],confirmed,N,Second year as gold sponsor; strong relationship with Aanya
Clever Inc.,gold,$75000,"10x10 expo booth, VIP dinner seats (4), logo on signage, mobile app ad placement",Marco Reyes,[email],confirmed,N,Integration partner; co-marketing relationship with Lumalynx
Houghton Mifflin Harcourt,silver,$40000,"8x8 expo booth, VIP dinner seats (2), logo on signage",Jennifer Okafor,[email],confirmed,N,First year as sponsor; exploring deeper partnership
Instructure (Canvas),silver,$40000,"8x8 expo booth, VIP dinner seats (2), logo on signage",Brian Walsh,[email],confirmed,N,LMS integration partner; technical session co-presenter
Newsela,silver,$40000,"8x8 expo booth, VIP dinner seats (2), logo on signage",Priya Mehta,[email],confirmed,N,Content partner; Sunita coordinates editorial alignment
TOTAL,,$645000,,,,all confirmed,,8 sponsors across 3 tiers
